Rows,79k,,
Columns114,114,,
Each row is a Facility Inspection,,,
Column Name,Description,API Field Name,Data Type
Restaurant Name,"The Program Identifier allows users to add a description for a General Health Program record that identifies one general health program from another. For example, two programs (restaurants) at one facility can have the same Program/Element code (1600 - Food). The PROGRAM_IDENTIFIER field allows users to add a description for differentiating the two (The Moonlight Room and The Laguna Lounge).",program_identifier,Text
Inspection Type,"Code indicating the inspection type, such as Routine, Follow-up, Complaint, Temporary and Mobile. • Routine Inspections – are conducted at least once every six months • Follow-up Inspections – are conducted as a result of poor sanitation issues, low scores • Complaints Inspections – General Sanitation/Hygienic Practices /Illness Investigation, Smoking and Other • Temporary – the City of Dallas Office of Special Events provides a listing of public events being held involving food and the Consumer Health Division provides guidance and inspects • Mobile – the various mobile food units are inspected annually with random inspections conducted during the year",type,Text
Inspection Date,Date the inspection for the facility was performed.,insp_date,Floating Timestamp
Inspection Score,"The aggregate score from the inspection violations. Please note not every violation will reflect a point deduction as establishments are allowed to correct violations during the inspection process, and therefore no reduction in the overall score is reflected for the violation.",score,Number
Street Number,Street number for the address of the facility.,street_number,Number
Street Name,Street name for the address of the facility.,street_name,Text
Street Direction,"Street direction for the address of the facility. For example, N, W, S, etc.",street_direction,Text
Street Type,"Street type for the address of the facility. For example, AVE, LN, ST, etc.",street_type,Text
Street Unit,Unit number or apartment number for the address of the facility.,street_unit,Text
Street Address,Full street address of the facility.,site_address,Text
Zip Code,Zip Code of the facility's address.,zip,Text
Violation Description - 1,A brief description of the violation.,violation1_description,Text
Violation Points - 1,The amount of points assigned to this violation.,violation1_points,Number
Violation Detail - 1,Field used to describe the type of violation associated with the enforcement action.,violation1_text,Text
Violation Memo - 1,This field is used for any additional comments about the enforcement action.,violation1_memo,Text
Violation Description - 2,A brief description of the violation.,violation2_description,Text
Violation Points - 2,The amount of points assigned to this violation.,violation2_points,Number
Violation Detail - 2,Field used to describe the type of violation associated with the enforcement action.,violation2_text,Text
Violation Memo - 2,This field is used for any additional comments about the enforcement action.,violation2_memo,Text
Violation Description - 3,A brief description of the violation.,violation3_description,Text
Violation Points - 3,The amount of points assigned to this violation.,violation3_points,Number
Violation Detail - 3,Field used to describe the type of violation associated with the enforcement action.,violation3_text,Text
Violation Memo - 3,This field is used for any additional comments about the enforcement action.,violation3_memo,Text
Violation Description - 4,A brief description of the violation.,violation4_description,Text
Violation Points - 4,The amount of points assigned to this violation.,violation4_points,Number
Violation Detail - 4,Field used to describe the type of violation associated with the enforcement action.,violation4_text,Text
Violation Memo - 4,This field is used for any additional comments about the enforcement action.,violation4_memo,Text
Violation Description - 5,A brief description of the violation.,violation5_description,Text
Violation Points - 5,The amount of points assigned to this violation.,violation5_points,Number
Violation Detail - 5,Field used to describe the type of violation associated with the enforcement action.,violation5_text,Text
Violation Memo - 5,This field is used for any additional comments about the enforcement action.,violation5_memo,Text
Violation Description - 6,A brief description of the violation.,violation6_description,Text
Violation Points - 6,The amount of points assigned to this violation.,violation6_points,Number
Violation Detail - 6,Field used to describe the type of violation associated with the enforcement action.,violation6_text,Text
Violation Memo - 6,This field is used for any additional comments about the enforcement action.,violation6_memo,Text
Violation Description - 7,A brief description of the violation.,violation7_description,Text
Violation Points - 7,The amount of points assigned to this violation.,violation7_points,Number
Violation Detail - 7,Field used to describe the type of violation associated with the enforcement action.,violation7_text,Text
Violation Memo - 7,This field is used for any additional comments about the enforcement action.,violation7_memo,Text
Violation Description - 8,A brief description of the violation.,violation8_description,Text
Violation Points - 8,The amount of points assigned to this violation.,violation8_points,Number
Violation Detail - 8,Field used to describe the type of violation associated with the enforcement action.,violation8_text,Text
Violation Memo - 8,This field is used for any additional comments about the enforcement action.,violation8_memo,Text
Violation Description - 9,A brief description of the violation.,violation9_description,Text
Violation Points - 9,The amount of points assigned to this violation.,violation9_points,Number
Violation Detail - 9,Field used to describe the type of violation associated with the enforcement action.,violation9_text,Text
Violation Memo - 9,This field is used for any additional comments about the enforcement action.,violation9_memo,Text
Violation Description - 10,A brief description of the violation.,violation10_description,Text
Violation Points - 10,The amount of points assigned to this violation.,violation10_points,Number
Violation Detail - 10,Field used to describe the type of violation associated with the enforcement action.,violation10_text,Text
Violation Memo - 10,This field is used for any additional comments about the enforcement action.,violation10_memo,Text
Violation Description - 11,A brief description of the violation.,violation11_description,Text
Violation Points - 11,The amount of points assigned to this violation.,violation11_points,Number
Violation Detail - 11,Field used to describe the type of violation associated with the enforcement action.,violation11_text,Text
Violation Memo - 11,This field is used for any additional comments about the enforcement action.,violation11_memo,Text
Violation Description - 12,A brief description of the violation.,violation12_description,Text
Violation Points - 12,The amount of points assigned to this violation.,violation12_points,Number
Violation Detail - 12,Field used to describe the type of violation associated with the enforcement action.,violation12_text,Text
Violation Memo - 12,This field is used for any additional comments about the enforcement action.,violation12_memo,Text
Violation Description - 13,A brief description of the violation.,violation13_description,Text
Violation Points - 13,The amount of points assigned to this violation.,violation13_points,Number
Violation Detail - 13,Field used to describe the type of violation associated with the enforcement action.,violation13_text,Text
Violation Memo - 13,This field is used for any additional comments about the enforcement action.,violation13_memo,Text
Violation Description - 14,A brief description of the violation.,violation14_description,Text
Violation Points - 14,The amount of points assigned to this violation.,violation14_points,Number
Violation Detail - 14,Field used to describe the type of violation associated with the enforcement action.,violation14_text,Text
Violation Memo - 14,This field is used for any additional comments about the enforcement action.,violation14_memo,Text
Violation Description - 15,A brief description of the violation.,violation15_description,Text
Violation Points - 15,The amount of points assigned to this violation.,violation15_points,Number
Violation Detail - 15,Field used to describe the type of violation associated with the enforcement action.,violation15_text,Text
Violation Memo - 15,This field is used for any additional comments about the enforcement action.,violation15_memo,Text
Violation Description - 16,A brief description of the violation.,violation16_description,Text
Violation Points - 16,The amount of points assigned to this violation.,violation16_points,Number
Violation Detail - 16,Field used to describe the type of violation associated with the enforcement action.,violation16_text,Text
Violation Memo - 16,This field is used for any additional comments about the enforcement action.,violation16_memo,Text
Violation Description - 17,A brief description of the violation.,violation17_description,Text
Violation Points - 17,The amount of points assigned to this violation.,violation17_points,Number
Violation Detail - 17,Field used to describe the type of violation associated with the enforcement action.,violation17_text,Text
Violation Memo - 17,This field is used for any additional comments about the enforcement action.,violation17_memo,Text
Violation Description - 18,A brief description of the violation.,violation18_description,Text
Violation Points - 18,The amount of points assigned to this violation.,violation18_points,Number
Violation Detail - 18,Field used to describe the type of violation associated with the enforcement action.,violation18_text,Text
Violation Memo - 18,This field is used for any additional comments about the enforcement action.,violation18_memo,Text
Violation Description - 19,A brief description of the violation.,violation19_description,Text
Violation Points - 19,The amount of points assigned to this violation.,violation19_points,Number
Violation Detail - 19,Field used to describe the type of violation associated with the enforcement action.,violation19_text,Text
Violation Memo - 19,This field is used for any additional comments about the enforcement action.,violation19_memo,Text
Violation Description - 20,A brief description of the violation.,violation20_description,Text
Violation Points - 20,The amount of points assigned to this violation.,violation20_points,Number
Violation Detail - 20,Field used to describe the type of violation associated with the enforcement action.,violation20_text,Text
Violation Memo - 20,This field is used for any additional comments about the enforcement action.,violation20_memo,Text
Violation Description - 21,A brief description of the violation.,violation21_description,Text
Violation Points - 21,The amount of points assigned to this violation.,violation21_points,Number
Violation Detail - 21,Field used to describe the type of violation associated with the enforcement action.,violation21_text,Text
Violation Memo - 21,This field is used for any additional comments about the enforcement action.,violation21_memo,Text
Violation Description - 22,A brief description of the violation.,violation22_description,Text
Violation Points - 22,The amount of points assigned to this violation.,violation22_points,Number
Violation Detail - 22,Field used to describe the type of violation associated with the enforcement action.,violation22_text,Text
Violation Memo - 22,This field is used for any additional comments about the enforcement action.,violation22_memo,Text
Violation Description - 23,A brief description of the violation.,violation23_description,Text
Violation Points - 23,The amount of points assigned to this violation.,violation23_points,Number
Violation Detail - 23,Field used to describe the type of violation associated with the enforcement action.,violation23_text,Text
Violation Memo - 23,This field is used for any additional comments about the enforcement action.,violation23_memo,Text
Violation Description - 24,A brief description of the violation.,violation24_description,Text
Violation Points - 24,The amount of points assigned to this violation.,violation24_points,Number
Violation Detail - 24,Field used to describe the type of violation associated with the enforcement action.,violation24_text,Text
Violation Memo - 24,This field is used for any additional comments about the enforcement action.,violation24_memo,Text
Violation Description - 25,A brief description of the violation.,violation25_description,Text
Violation Points - 25,The amount of points assigned to this violation.,violation25_points,Number
Violation Detail - 25,Field used to describe the type of violation associated with the enforcement action.,violation25_text,Text
Violation Memo - 25,This field is used for any additional comments about the enforcement action.,violation25_memo,Text
Inspection Month,Added column to improve visualization of inspections by month,month,Text
Inspection Year,Added column to improve visualization of inspections for specific fiscal years,inspection_year,Text
Lat Long Location,Denotes a location point on a longitude line (perpendicular to the equator) and latitude line (parallel to the equator),lat_long,Location